SRR35568623,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568623/SRR35568623_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568623/SRR35568623_2_clean.fastq.gz
SRR35568686,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568686/SRR35568686_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568686/SRR35568686_2_clean.fastq.gz
SRR35568626,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568626/SRR35568626_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568626/SRR35568626_2_clean.fastq.gz
SRR35568627,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568627/SRR35568627_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568627/SRR35568627_2_clean.fastq.gz
SRR35568631,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568631/SRR35568631_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568631/SRR35568631_2_clean.fastq.gz
SRR35568638,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568638/SRR35568638_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568638/SRR35568638_2_clean.fastq.gz
SRR35568687,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568687/SRR35568687_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568687/SRR35568687_2_clean.fastq.gz
SRR35568622,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568622/SRR35568622_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568622/SRR35568622_2_clean.fastq.gz
SRR35568634,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568634/SRR35568634_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568634/SRR35568634_2_clean.fastq.gz
SRR35568639,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568639/SRR35568639_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568639/SRR35568639_2_clean.fastq.gz
SRR35568650,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568650/SRR35568650_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568650/SRR35568650_2_clean.fastq.gz
SRR35568651,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568651/SRR35568651_1_clean.fastq.gz,/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Astrocite_eOH_transcriptomic_analysis/results/clean_data/SRR35568651/SRR35568651_2_clean.fastq.gz
